"Vasiliu, E.-E.; Torabi Moghadam, S.; Bisello, A.; Lombardi, P.Visionary Nature-Based Solutions Evaluated through Social Return on Investment: The Case Study of an Italian Urban Green Space. Smart Cities 2024, 7, 946-972.https://doi.org/10.3390/smartcities7020040",3,Smart Cities

"Saldivar-Carranza, E.D.; Overall, M.W.; Bullock, D.M.An Update on Passenger Vehicle Speeds at Roundabouts. Smart Cities 2024, 7, 932-945.https://doi.org/10.3390/smartcities7020039",3,Smart Cities

"Saravanos, A.; Pissadaki, E.K.; Singh, W.S.; Delfino, D.Gauging Public Acceptance of Conditionally Automated Vehicles in the United States. Smart Cities 2024, 7, 913-931.https://doi.org/10.3390/smartcities7020038",3,Smart Cities

"Hassam, S.; Alpalhão, N.; Neto, M.d.C.A Spatiotemporal Comparative Analysis of Docked and Dockless Shared Micromobility Services. Smart Cities 2024, 7, 880-912.https://doi.org/10.3390/smartcities7020037",3,Smart Cities

"Jamshidi, F.; Ghiasi, M.; Mehrandezh, M.; Wang, Z.; Paranjape, R.Optimizing Energy Consumption in Agricultural Greenhouses: A Smart Energy Management Approach. Smart Cities 2024, 7, 859-879.https://doi.org/10.3390/smartcities7020036",3,Smart Cities

"Chen, G.; Alomari, I.; Taffese, W.Z.; Shi, Z.; Afsharmovahed, M.H.; Mondal, T.G.; Nguyen, S.Multifunctional Models in Digital and Physical Twinning of the Built Environment—A University Campus Case Study. Smart Cities 2024, 7, 836-858.https://doi.org/10.3390/smartcities7020035",3,Smart Cities

"Das, D.K.Exploring the Symbiotic Relationship between Digital Transformation, Infrastructure, Service Delivery, and Governance for Smart Sustainable Cities. Smart Cities 2024, 7, 806-835.https://doi.org/10.3390/smartcities7020034",3,Smart Cities

"Berčič, T.; Bohanec, M.; Ažman Momirski, L.Integrating Multi-Criteria Decision Models in Smart Urban Planning: A Case Study of Architectural and Urban Design Competitions. Smart Cities 2024, 7, 786-805.https://doi.org/10.3390/smartcities7020033",3,Smart Cities

"Abdelnaby, M.; Alnajjar, R.; Bensmida, S.; Hammi, O.Reduced Complexity Sequential Digital Predistortion Technique for 5G Applications. Smart Cities 2024, 7, 772-785.https://doi.org/10.3390/smartcities7020032",3,Smart Cities

"Wiseman, Y.Video Compression Prototype for Autonomous Vehicles. Smart Cities 2024, 7, 758-771.https://doi.org/10.3390/smartcities7020031",3,Smart Cities

"Neri, A.; Butturi, M.A.; Lolli, F.; Gamberini, R.Enhancing Waste-to-Energy and Hydrogen Production through Urban–Industrial Symbiosis: A Multi-Objective Optimisation Model Incorporating a Bayesian Best-Worst Method. Smart Cities 2024, 7, 735-757.https://doi.org/10.3390/smartcities7020030",3,Smart Cities

"Moumen, N.; Radoine, H.; Nahiduzzaman, K.M.; Jarar Oulidi, H.Contextualizing the Smart City in Africa: Balancing Human-Centered and Techno-Centric Perspectives for Smart Urban Performance. Smart Cities 2024, 7, 712-734.https://doi.org/10.3390/smartcities7020029",3,Smart Cities

"Arcas, G.I.; Cioara, T.; Anghel, I.; Lazea, D.; Hangan, A.Edge Offloading in Smart Grid. Smart Cities 2024, 7, 680-711.https://doi.org/10.3390/smartcities7010028",3,Smart Cities

"Peixoto, J.P.J.; Costa, D.G.; Portugal, P.; Vasques, F.Flood-Resilient Smart Cities: A Data-Driven Risk Assessment Approach Based on Geographical Risks and Emergency Response Infrastructure. Smart Cities 2024, 7, 662-679.https://doi.org/10.3390/smartcities7010027",3,Smart Cities

"Ordóñez-Martínez, D.; Seguí-Pons, J.M.; Ruiz-Pérez, M.Toward Establishing a Tourism Data Space: Innovative Geo-Dashboard Development for Tourism Research and Management. Smart Cities 2024, 7, 633-661.https://doi.org/10.3390/smartcities7010026",3,Smart Cities

"Marshall, S.; Farndon, D.; Hudson-Smith, A.; Kourniotis, A.; Karadimitriou, N.Urban Design and Planning Participation in the Digital Age: Lessons from an Experimental Online Platform. Smart Cities 2024, 7, 615-632.https://doi.org/10.3390/smartcities7010025",3,Smart Cities

"Scala, D.; Aguilar Cuesta, Á.I.; Rodríguez-Domenech, M.Á.; Cañizares Ruiz, M.d.C.Bibliometric Study on the Conceptualisation of Smart City and Education. Smart Cities 2024, 7, 597-614.https://doi.org/10.3390/smartcities7010024",3,Smart Cities

"Sajid, Z.W.; Ullah, F.; Qayyum, S.; Masood, R.Climate Change Mitigation through Modular Construction. Smart Cities 2024, 7, 566-596.https://doi.org/10.3390/smartcities7010023",3,Smart Cities

"Kmiecik, M.; Wierzbicka, A.Enhancing Smart Cities through Third-Party Logistics: Predicting Delivery Intensity. Smart Cities 2024, 7, 541-565.https://doi.org/10.3390/smartcities7010022",3,Smart Cities

"Ahmed, H.U.; Ahmad, S.; Yang, X.; Lu, P.; Huang, Y.Safety and Mobility Evaluation of Cumulative-Anticipative Car-Following Model for Connected Autonomous Vehicles. Smart Cities 2024, 7, 518-540.https://doi.org/10.3390/smartcities7010021",3,Smart Cities

"Fera, F.T.; Spandonidis, C.An Artificial Intelligence and Industrial Internet of Things-Based Framework for Sustainable Hydropower Plant Operations. Smart Cities 2024, 7, 496-517.https://doi.org/10.3390/smartcities7010020",3,Smart Cities

"Florido-Benítez, L.The Cybersecurity Applied by Online Travel Agencies and Hotels to Protect Users’ Private Data in Smart Cities. Smart Cities 2024, 7, 475-495.https://doi.org/10.3390/smartcities7010019",3,Smart Cities

"Raiyn, J.; Weidl, G.Predicting Autonomous Driving Behavior through Human Factor Considerations in Safety-Critical Events. Smart Cities 2024, 7, 460-474.https://doi.org/10.3390/smartcities7010018",3,Smart Cities

"Moreira da Silva, M.; Ferreira, L.; Sarmento, T.; Selada, C.Engaging Young People in the Development of Innovative Nature-Inspired Technologies for Carbon Sequestration in Cities: Case Studies from Portugal. Smart Cities 2024, 7, 445-459.https://doi.org/10.3390/smartcities7010017",3,Smart Cities

"Esfandi, S.; Tayebi, S.; Byrne, J.; Taminiau, J.; Giyahchi, G.; Alavi, S.A.Smart Cities and Urban Energy Planning: An Advanced Review of Promises and Challenges. Smart Cities 2024, 7, 414-444.https://doi.org/10.3390/smartcities7010016",3,Smart Cities

"Iten, R.; Wagner, J.; Zeier Röschmann, A.On the Adoption of Smart Home Technology in Switzerland: Results from a Survey Study Focusing on Prevention and Active Healthy Aging Aspects. Smart Cities 2024, 7, 370-413.https://doi.org/10.3390/smartcities7010015",3,Smart Cities

"Adel, A.The Convergence of Intelligent Tutoring, Robotics, and IoT in Smart Education for the Transition from Industry 4.0 to 5.0. Smart Cities 2024, 7, 325-369.https://doi.org/10.3390/smartcities7010014",3,Smart Cities

"Pronello, C.; Baratti, L.; Anbarasan, D.Benchmarking the Functional, Technical, and Business Characteristics of Automated Passenger Counting Products. Smart Cities 2024, 7, 302-324.https://doi.org/10.3390/smartcities7010013",3,Smart Cities

"Kantsepolsky, B.; Aviv, I.Sensors in Civil Engineering: From Existing Gaps to Quantum Opportunities. Smart Cities 2024, 7, 277-301.https://doi.org/10.3390/smartcities7010012",3,Smart Cities

"Chen, X.; Jiang, N.; Li, Y.; Cheng, G.; Liang, Z.; Ying, Z.; Zhang, Q.; Zhao, R.Efficient Decoder and Intermediate Domain for Semantic Segmentation in Adverse Conditions. Smart Cities 2024, 7, 254-276.https://doi.org/10.3390/smartcities7010011",3,Smart Cities

"Tsalikidis, N.; Mystakidis, A.; Koukaras, P.; Ivaškevičius, M.; Morkūnaitė, L.; Ioannidis, D.; Fokaides, P.A.; Tjortjis, C.; Tzovaras, D.Urban Traffic Congestion Prediction: A Multi-Step Approach Utilizing Sensor Data and Weather Information. Smart Cities 2024, 7, 233-253.https://doi.org/10.3390/smartcities7010010",3,Smart Cities

"Shen, Z.; Hu, R.; Wan, D.; Bock, T.Fit Islands: Designing a Multifunctional Virtual Urban Community to Promote Healthy Aging for Chinese Older Adults. Smart Cities 2024, 7, 208-232.https://doi.org/10.3390/smartcities7010009",3,Smart Cities

"Velayudhan, N.K.; S, A.; Devidas, A.R.; Ramesh, M.V.Delay and Energy Efficient Offloading Strategies for an IoT Integrated Water Distribution System in Smart Cities. Smart Cities 2024, 7, 179-207.https://doi.org/10.3390/smartcities7010008",3,Smart Cities

"Schnieder, M.Using Explainable Artificial Intelligence (XAI) to Predict the Influence of Weather on the Thermal Soaring Capabilities of Sailplanes for Smart City Applications. Smart Cities 2024, 7, 163-178.https://doi.org/10.3390/smartcities7010007",3,Smart Cities

"José, R.; Rodrigues, H.A Review on Key Innovation Challenges for Smart City Initiatives. Smart Cities 2024, 7, 141-162.https://doi.org/10.3390/smartcities7010006",3,Smart Cities

"Boakye-Boateng, K.; Ghorbani, A.A.; Lashkari, A.H.Implementation of a Trust-Based Framework for Substation Defense in the Smart Grid. Smart Cities 2024, 7, 99-140.https://doi.org/10.3390/smartcities7010005",3,Smart Cities

"Lipianina-Honcharenko, K.; Komar, M.; Osolinskyi, O.; Shymanskyi, V.; Havryliuk, M.; Semaniuk, V.Intelligent Waste-Volume Management Method in the Smart City Concept. Smart Cities 2024, 7, 78-98.https://doi.org/10.3390/smartcities7010004",3,Smart Cities

"Alasali, F.; Itradat, A.; Abu Ghalyon, S.; Abudayyeh, M.; El-Naily, N.; Hayajneh, A.M.; AlMajali, A.Smart Grid Resilience for Grid-Connected PV and Protection Systems under Cyber Threats. Smart Cities 2024, 7, 51-77.https://doi.org/10.3390/smartcities7010003",3,Smart Cities

"Medina-Garcia, A.; Duarte-Jasso, J.; Cardenas-Cornejo, J.-J.; Andrade-Ambriz, Y.A.; Garcia-Montoya, M.-A.; Ibarra-Manzano, M.-A.; Almanza-Ojeda, D.-L.Vision-Based Object Localization and Classification for Electric Vehicle Driving Assistance. Smart Cities 2024, 7, 33-50.https://doi.org/10.3390/smartcities7010002",3,Smart Cities

"Kolokotsa, D.; Lilli, A.; Tsekeri, E.; Gobakis, K.; Katsiokalis, M.; Mania, A.; Baldacchino, N.; Polychronaki, S.; Buckley, N.; Micallef, D.;et al. The Intersection of the Green and the Smart City: A Data Platform for Health and Well-Being through Nature-Based Solutions. Smart Cities 2024, 7, 1-32.https://doi.org/10.3390/smartcities7010001",3,Smart Cities

"Li, W.; Yigitcanlar, T.; Nili, A.; Browne, W.Tech Giants’ Responsible Innovation and Technology Strategy: An International Policy Review. Smart Cities 2023, 6, 3454-3492.https://doi.org/10.3390/smartcities6060153",3,Smart Cities

"Mohamed, A.A.A.; Zafar, K.; Vaidya, D.; Salmeron, L.; Kanwhen, O.; Esa, Y.; Kamaludeen, M.Grid Impact of Wastewater Resource Recovery Facilities-Based Community Microgrids. Smart Cities 2023, 6, 3427-3453.https://doi.org/10.3390/smartcities6060152",3,Smart Cities

"Lin, S.-S.; Zhu, K.-Y.; Zhang, X.-H.; Liu, Y.-C.; Wang, C.-Y.Development of a Microservice-Based Storm Sewer Simulation System with IoT Devices for Early Warning in Urban Areas. Smart Cities 2023, 6, 3411-3426.https://doi.org/10.3390/smartcities6060151",3,Smart Cities

"Zhang, Q.; Su, W.-H.Real-Time Recognition and Localization of Apples for Robotic Picking Based on Structural Light and Deep Learning. Smart Cities 2023, 6, 3393-3410.https://doi.org/10.3390/smartcities6060150",3,Smart Cities

"Tutak, M.; Brodny, J.A Smart City Is a Safe City: Analysis and Evaluation of the State of Crime and Safety in Polish Cities. Smart Cities 2023, 6, 3359-3392.https://doi.org/10.3390/smartcities6060149",3,Smart Cities

"Ayfantopoulou, G.; Touloumidis, D.; Mallidis, I.; Xenou, E.A Quantitative Model of Innovation Readiness in Urban Mobility: A Comparative Study of Smart Cities in the EU, Eastern Asia, and USA Regions. Smart Cities 2023, 6, 3337-3358.https://doi.org/10.3390/smartcities6060148",3,Smart Cities

"Kramens, J.; Feofilovs, M.; Vigants, E.Environmental Impact Analysis of Residential Energy Solutions in Latvian Single-Family Houses: A Lifecycle Perspective. Smart Cities 2023, 6, 3319-3336.https://doi.org/10.3390/smartcities6060147",3,Smart Cities

"Anton, T.S.; Trupp, A.; Stephenson, M.L.; Chong, K.L.The Technology Adoption Model Canvas (TAMC): A Smart Framework to Guide the Advancement of Microbusinesses in Emerging Economies. Smart Cities 2023, 6, 3297-3318.https://doi.org/10.3390/smartcities6060146",3,Smart Cities

"Rajabzadeh, M.; Fatorachian, H.Modelling Factors Influencing IoT Adoption: With a Focus on Agricultural Logistics Operations. Smart Cities 2023, 6, 3266-3296.https://doi.org/10.3390/smartcities6060145",3,Smart Cities

"Remr, J.Usefulness of a Civic Engagement Scale for Research on Smart Cities: Measuring Attitudes and Behavior. Smart Cities 2023, 6, 3251-3265.https://doi.org/10.3390/smartcities6060144",3,Smart Cities

"Issa Zadeh, S.B.; Garay-Rondero, C.L.Enhancing Urban Sustainability: Unravelling Carbon Footprint Reduction in Smart Cities through Modern Supply-Chain Measures. Smart Cities 2023, 6, 3225-3250.https://doi.org/10.3390/smartcities6060143",3,Smart Cities

"Jamil, H.; Qayyum, F.; Iqbal, N.; Khan, M.A.; Naqvi, S.S.A.; Khan, S.; Kim, D.H.Secure Hydrogen Production Analysis and Prediction Based on Blockchain Service Framework for Intelligent Power Management System. Smart Cities 2023, 6, 3192-3224.https://doi.org/10.3390/smartcities6060142",3,Smart Cities

"Eltamaly, A.M.Optimal Dispatch Strategy for Electric Vehicles in V2G Applications. Smart Cities 2023, 6, 3161-3191.https://doi.org/10.3390/smartcities6060141",3,Smart Cities

"Nalin, A.; Cameli, L.; Pazzini, M.; Simone, A.; Vignali, V.; Lantieri, C.Unveiling the Socio-Economic Fragility of a Major Urban Touristic Destination through Open Data and Airbnb Data: The Case Study of Bologna, Italy. Smart Cities 2023, 6, 3138-3160.https://doi.org/10.3390/smartcities6060140",3,Smart Cities

"Alkhatib, M.I.I.; Talei, A.; Chang, T.K.; Pauwels, V.R.N.; Chow, M.F.An Urban Acoustic Rainfall Estimation Technique Using a CNN Inversion Approach for Potential Smart City Applications. Smart Cities 2023, 6, 3112-3137.https://doi.org/10.3390/smartcities6060139",3,Smart Cities

"Wirsbinna, A.; Grega, L.; Juenger, M.Assessing Factors Influencing Citizens’ Behavioral Intention towards Smart City Living. Smart Cities 2023, 6, 3093-3111.https://doi.org/10.3390/smartcities6060138",3,Smart Cities

"Bose, M.; Dutta, B.R.; Shrivastava, N.; Sarangi, S.R.PC-ILP: A Fast and Intuitive Method to Place Electric Vehicle Charging Stations in Smart Cities. Smart Cities 2023, 6, 3060-3092.https://doi.org/10.3390/smartcities6060137",3,Smart Cities

"Ependi, U.; Rochim, A.F.; Wibowo, A.An Assessment Model for Sustainable Cities Using Crowdsourced Data Based on General System Theory: A Design Science Methodology Approach. Smart Cities 2023, 6, 3032-3059.https://doi.org/10.3390/smartcities6060136",3,Smart Cities

"Xu, Z.; Salehi Shahraki, A.; Rudolph, C.Blockchain-Based Malicious Behaviour Management Scheme for Smart Grids. Smart Cities 2023, 6, 3005-3031.https://doi.org/10.3390/smartcities6050135",3,Smart Cities

"Shokri, D.; Larouche, C.; Homayouni, S.A Comparative Analysis of Multi-Label Deep Learning Classifiers for Real-Time Vehicle Detection to Support Intelligent Transportation Systems. Smart Cities 2023, 6, 2982-3004.https://doi.org/10.3390/smartcities6050134",3,Smart Cities

"Důbravová, H.; Bureš, V.Smart City Information Systems: Research on Information Published for Citizens and Design of Effective Content in the Czech Republic. Smart Cities 2023, 6, 2960-2981.https://doi.org/10.3390/smartcities6050133",3,Smart Cities

"Pinthurat, W.; Kongsuk, P.; Marungsri, B.Robust-Adaptive Controllers Designed for Grid-Forming Converters Ensuring Various Low-Inertia Microgrid Conditions. Smart Cities 2023, 6, 2944-2959.https://doi.org/10.3390/smartcities6050132",3,Smart Cities

"Kruszyna, M.Should Smart Cities Introduce a New Form of Public Transport Vehicles? Smart Cities 2023, 6, 2932-2943.https://doi.org/10.3390/smartcities6050131",3,Smart Cities

"Alharbi, E.; Cherif, A.; Nadeem, F.Adaptive Smart eHealth Framework for Personalized Asthma Attack Prediction and Safe Route Recommendation. Smart Cities 2023, 6, 2910-2931.https://doi.org/10.3390/smartcities6050130",3,Smart Cities

"Gazzeh, K.Ranking Sustainable Smart City Indicators Using Combined Content Analysis and Analytic Hierarchy Process Techniques. Smart Cities 2023, 6, 2883-2909.https://doi.org/10.3390/smartcities6050129",3,Smart Cities

"Bouramdane, A.-A.Optimal Water Management Strategies: Paving the Way for Sustainability in Smart Cities. Smart Cities 2023, 6, 2849-2882.https://doi.org/10.3390/smartcities6050128",3,Smart Cities

"Mohamed, A.A.A.; Ahmad, R.; Singh, J.; Rahman, A.S.Train to Vehicle: Toward Sustainable Transportation in Dense Urban Regions. Smart Cities 2023, 6, 2828-2848.https://doi.org/10.3390/smartcities6050127",3,Smart Cities

"Jafar, R.; Awad, A.; Hatem, I.; Jafar, K.; Awad, E.; Shahrour, I.Multiple Linear Regression and Machine Learning for Predicting the Drinking Water Quality Index in Al-Seine Lake. Smart Cities 2023, 6, 2807-2827.https://doi.org/10.3390/smartcities6050126",3,Smart Cities

"Correia, D.; Richards, P.; Ferreira, A.Energy Harvesting on Airport Pavements Traffic Dependent: A321 (Narrow-Body) Aircraft Case Study. Smart Cities 2023, 6, 2783-2806.https://doi.org/10.3390/smartcities6050125",3,Smart Cities

"Adel, A.Unlocking the Future: Fostering Human–Machine Collaboration and Driving Intelligent Automation through Industry 5.0 in Smart Cities. Smart Cities 2023, 6, 2742-2782.https://doi.org/10.3390/smartcities6050124",3,Smart Cities

"Jonek-Kowalska, I.The Exclusiveness of Smart Cities—Myth or Reality? Comparative Analysis of Selected Economic and Demographic Conditions of Polish Cities. Smart Cities 2023, 6, 2722-2741.https://doi.org/10.3390/smartcities6050123",3,Smart Cities

"Eichholz, L.The Implications of a Co-Created Software Solution for Mobility in Rural Areas. Smart Cities 2023, 6, 2706-2721.https://doi.org/10.3390/smartcities6050122",3,Smart Cities

"Suleman, D.; Shibl, R.; Ansari, K.Investigation of Data Quality Assurance across IoT Protocol Stack for V2I Interactions. Smart Cities 2023, 6, 2680-2705.https://doi.org/10.3390/smartcities6050121",3,Smart Cities

"Cieśla, M.Perceived Importance and Quality Attributes of Automated Parcel Locker Services in Urban Areas. Smart Cities 2023, 6, 2661-2679.https://doi.org/10.3390/smartcities6050120",3,Smart Cities

"Kumar, K.; Singh, V.; Raja, L.; Bhagirath, S.N.A Review of Parking Slot Types and their Detection Techniques for Smart Cities. Smart Cities 2023, 6, 2639-2660.https://doi.org/10.3390/smartcities6050119",3,Smart Cities

